,date,newCases,newDeaths,newTestsOne,newTestsTwo,newTestsThree,newTestsFour,newAdmissions,newDeathsPerMillion,newDeathsPerMillion7Day,newCasesPerMillion,newCasesPerMillion7Day,newAdmissionsPerMillion,newAdmissionsPerMillion7Day,newTests,positivity,positivity7Day
174,2020-06-25,1,0,1142.0,,,,0.0,0.0,0.30175768571167555,0.5280759499954322,0.8298336357071077,0.0,1.1315913214187832,1142.0,0.0008756567425569177,0.0016137510944519613
175,2020-06-26,4,1,971.0,,,,1.0,0.5280759499954322,0.30175768571167555,2.1123037999817287,0.9052730571350266,0.5280759499954322,1.0561518999908643,971.0,0.004119464469618949,0.001906271275194684
176,2020-06-27,2,1,1039.0,,,,0.0,0.5280759499954322,0.30175768571167555,1.0561518999908643,1.0561518999908643,0.0,0.8298336357071077,1039.0,0.0019249278152069298,0.0021812609630813885
177,2020-06-28,1,1,700.0,,,,3.0,0.5280759499954322,0.3771971071395944,0.5280759499954322,0.8298336357071077,1.5842278499862965,0.8298336357071077,700.0,0.0014285714285714286,0.0015571852458379693
178,2020-06-29,6,1,614.0,,,,0.0,0.5280759499954322,0.4526365285675133,3.168455699972593,1.2070307428467022,0.0,0.6789547928512699,614.0,0.009771986970684038,0.002791580281727544
179,2020-06-30,3,0,1164.0,,,,2.0,0.0,0.3771971071395944,1.5842278499862965,1.4333490071304587,1.0561518999908643,0.6035153714233511,1164.0,0.002577319587628866,0.0031597687942459536
180,2020-07-01,1,0,1202.0,,,,0.0,0.0,0.30175768571167555,0.5280759499954322,1.3579095857025398,0.0,0.4526365285675133,1202.0,0.0008319467554076539,0.0030756962528106836
181,2020-07-02,7,1,1081.0,427.0,,,1.0,0.5280759499954322,0.3771971071395944,3.696531649968025,1.8105461142700532,0.5280759499954322,0.5280759499954322,1508.0,0.004641909814323607,0.0036137324059202103
182,2020-07-03,4,2,,,,,1.0,1.0561518999908643,0.4526365285675133,2.1123037999817287,1.8105461142700532,0.5280759499954322,0.5280759499954322,0.0,inf,inf
183,2020-07-04,0,0,,,,,2.0,0.0,0.3771971071395944,0.0,1.6596672714142153,1.0561518999908643,0.6789547928512699,0.0,,
184,2020-07-05,0,0,,,,,0.0,0.0,0.30175768571167555,0.0,1.5842278499862965,0.0,0.4526365285675133,0.0,,
185,2020-07-06,0,0,555.0,512.0,,,2.0,0.0,0.22631826428375665,0.0,1.1315913214187832,1.0561518999908643,0.6035153714233511,1067.0,0.0,
186,2020-07-07,5,0,1113.0,115.0,,,1.0,0.0,0.22631826428375665,2.6403797499771606,1.282470164274621,0.5280759499954322,0.5280759499954322,1228.0,0.004071661237785016,
187,2020-07-08,4,0,1346.0,431.0,,,4.0,0.0,0.22631826428375665,2.1123037999817287,1.5087884285583775,2.1123037999817287,0.8298336357071077,1777.0,0.0022509848058525606,
188,2020-07-09,3,0,1204.0,338.0,,,1.0,0.0,0.15087884285583777,1.5842278499862965,1.207030742846702,0.5280759499954322,0.8298336357071077,1542.0,0.0019455252918287938,
189,2020-07-10,4,0,,,,,0.0,0.0,0.0,2.1123037999817287,1.207030742846702,0.0,0.7543942142791888,0.0,inf,
190,2020-07-11,0,0,,,,,0.0,0.0,0.0,0.0,1.207030742846702,0.0,0.6035153714233511,0.0,,
191,2020-07-12,0,0,,,,,0.0,0.0,0.0,0.0,1.207030742846702,0.0,0.6035153714233511,0.0,,
192,2020-07-13,0,2,1086.0,189.0,,,1.0,1.0561518999908643,0.15087884285583777,0.0,1.207030742846702,0.5280759499954322,0.5280759499954322,1275.0,0.0,
193,2020-07-14,2,0,965.0,350.0,,,0.0,0.0,0.15087884285583777,1.0561518999908643,0.9807124785629454,0.0,0.4526365285675133,1315.0,0.001520912547528517,
194,2020-07-15,9,0,963.0,402.0,,,1.0,0.0,0.15087884285583777,4.752683549958889,1.3579095857025398,0.5280759499954322,0.22631826428375665,1365.0,0.006593406593406593,
195,2020-07-16,16,0,1183.0,624.0,,,2.0,0.0,0.15087884285583777,8.449215199926915,2.3386220642654854,1.0561518999908643,0.30175768571167555,1807.0,0.008854454897620365,
196,2020-07-17,19,0,,,,,0.0,0.0,0.15087884285583777,10.033443049913211,3.4702133856842687,0.0,0.30175768571167555,0.0,inf,
197,2020-07-18,0,0,,,,,2.0,0.0,0.15087884285583777,0.0,3.4702133856842687,1.0561518999908643,0.4526365285675133,0.0,,
198,2020-07-19,0,0,,,,,1.0,0.0,0.15087884285583777,0.0,3.4702133856842687,0.5280759499954322,0.5280759499954322,0.0,,
199,2020-07-20,0,0,919.0,660.0,,,1.0,0.0,0.0,0.0,3.4702133856842687,0.5280759499954322,0.5280759499954322,1579.0,0.0,
200,2020-07-21,2,0,1043.0,786.0,,,0.0,0.0,0.0,1.0561518999908643,3.4702133856842687,0.0,0.5280759499954322,1829.0,0.0010934937124111536,
201,2020-07-22,9,0,1120.0,731.0,,,2.0,0.0,0.0,4.752683549958889,3.4702133856842687,1.0561518999908643,0.6035153714233511,1851.0,0.004862236628849271,
202,2020-07-23,8,0,1143.0,877.0,,,0.0,0.0,0.0,4.224607599963457,2.8666980142609173,0.0,0.4526365285675133,2020.0,0.0039603960396039604,
203,2020-07-24,15,0,,,,,3.0,0.0,0.0,7.921139249931482,2.564940328549242,1.5842278499862965,0.6789547928512699,0.0,inf,
204,2020-07-25,0,0,,,,,1.0,0.0,0.0,0.0,2.564940328549242,0.5280759499954322,0.6035153714233511,0.0,,
205,2020-07-26,0,0,,,,,0.0,0.0,0.0,0.0,2.564940328549242,0.0,0.5280759499954322,0.0,,
206,2020-07-27,0,0,989.0,558.0,,,2.0,0.0,0.0,0.0,2.564940328549242,1.0561518999908643,0.6035153714233511,1547.0,0.0,
207,2020-07-28,9,0,1000.0,687.0,,,1.0,0.0,0.0,4.752683549958889,3.093016278544674,0.5280759499954322,0.6789547928512699,1687.0,0.005334914048606995,
208,2020-07-29,9,0,1248.0,725.0,,,2.0,0.0,0.0,4.752683549958889,3.093016278544674,1.0561518999908643,0.6789547928512699,1973.0,0.00456158134820071,
209,2020-07-30,8,0,904.0,717.0,,,1.0,0.0,0.0,4.224607599963457,3.093016278544674,0.5280759499954322,0.7543942142791888,1621.0,0.004935225169648365,
210,2020-07-31,10,0,,,,,1.0,0.0,0.0,5.280759499954321,2.7158191714050797,0.5280759499954322,0.6035153714233511,0.0,inf,
211,2020-08-01,0,0,,,,,3.0,0.0,0.0,0.0,2.7158191714050797,1.5842278499862965,0.7543942142791888,0.0,,
212,2020-08-02,0,0,,,,,1.0,0.0,0.0,0.0,2.7158191714050797,0.5280759499954322,0.8298336357071077,0.0,,
213,2020-08-03,0,0,1007.0,1014.0,,,3.0,0.0,0.0,0.0,2.7158191714050797,1.5842278499862965,0.9052730571350266,2021.0,0.0,
214,2020-08-04,8,0,1208.0,571.0,,,1.0,0.0,0.0,4.224607599963457,2.6403797499771606,0.5280759499954322,0.9052730571350266,1779.0,0.004496908375491849,
215,2020-08-05,10,0,1397.0,2217.0,,,1.0,0.0,0.0,5.280759499954321,2.7158191714050797,0.5280759499954322,0.8298336357071077,3614.0,0.002767017155506364,
216,2020-08-06,43,0,923.0,2230.0,,,3.0,0.0,0.0,22.707265849803584,5.356198921382241,1.5842278499862965,0.9807124785629454,3153.0,0.01363780526482715,
217,2020-08-07,15,0,,,,,0.0,0.0,0.0,7.921139249931482,5.733396028521835,0.0,0.9052730571350266,0.0,inf,
218,2020-08-08,0,0,,,,,5.0,0.0,0.0,0.0,5.733396028521835,2.6403797499771606,1.0561518999908643,0.0,,
219,2020-08-09,0,0,,,,,2.0,0.0,0.0,0.0,5.733396028521835,1.0561518999908643,1.1315913214187832,0.0,,
220,2020-08-10,0,1,1035.0,2367.0,,,0.0,0.5280759499954322,0.07543942142791889,0.0,5.733396028521835,0.0,0.9052730571350266,3402.0,0.0,
221,2020-08-11,48,0,1000.0,2572.0,,,2.0,0.0,0.07543942142791889,25.347645599780744,8.75097288563859,1.0561518999908643,0.9807124785629454,3572.0,0.013437849944008958,
222,2020-08-12,29,0,337.0,1842.0,,,2.0,0.0,0.07543942142791889,15.314202549867533,10.184321892769049,1.0561518999908643,1.0561518999908643,2179.0,0.01330885727397889,
223,2020-08-13,8,0,885.0,4712.0,,,2.0,0.0,0.07543942142791889,4.224607599963457,7.543942142791888,1.0561518999908643,0.9807124785629454,5597.0,0.001429337144899053,
224,2020-08-14,74,1,2512.0,3497.0,,,2.0,0.5280759499954322,0.15087884285583777,39.07762029966198,11.994868007039102,1.0561518999908643,1.1315913214187832,6009.0,0.012314861041770677,
225,2020-08-15,65,0,1265.0,4393.0,,,2.0,0.0,0.15087884285583777,34.32493674970309,16.89843039985383,1.0561518999908643,0.9052730571350266,5658.0,0.011488158359844469,
226,2020-08-16,27,0,706.0,2634.0,,,2.0,0.0,0.15087884285583777,14.258050649876669,18.935294778407638,1.0561518999908643,0.9052730571350266,3340.0,0.008083832335329342,0.00858041372854734
227,2020-08-17,39,0,1196.0,2654.0,,,6.0,0.0,0.07543942142791889,20.594962049821852,21.877432214096476,3.168455699972593,1.3579095857025398,3850.0,0.01012987012987013,0.010027538032814502
228,2020-08-18,41,1,1079.0,2009.0,,,6.0,0.5280759499954322,0.15087884285583777,21.651113949812718,21.349356264101043,3.168455699972593,1.6596672714142153,3088.0,0.01327720207253886,0.010004588336890203
229,2020-08-19,34,0,1415.0,3762.0,,,6.0,0.0,0.15087884285583777,17.95458229984469,21.726553371240637,3.168455699972593,1.9614249571258908,5177.0,0.006567510141008306,0.009041538746465834
230,2020-08-20,51,0,1217.0,2248.0,,,6.0,0.0,0.15087884285583777,26.93187344976704,24.97044849264115,3.168455699972593,2.2631826428375663,3465.0,0.01471861471861472,0.010940006971282357
231,2020-08-21,20,0,1193.0,4688.0,,,3.0,0.0,0.07543942142791889,10.561518999908643,20.89671973553353,1.5842278499862965,2.3386220642654854,5881.0,0.0034007821799013774,0.009666567133872457
232,2020-08-22,71,0,1254.0,6392.0,,,2.0,0.0,0.07543942142791889,37.49339244967568,21.349356264101043,1.0561518999908643,2.3386220642654854,7646.0,0.009285901124771121,0.009351958957433407
233,2020-08-23,119,0,1288.0,1638.0,,,3.0,0.0,0.07543942142791889,62.84103804945642,28.28978303546958,1.5842278499862965,2.4140614856934044,2926.0,0.04066985645933014,0.014007105260862093
234,2020-08-24,10,0,910.0,2461.0,,,6.0,0.0,0.07543942142791889,5.280759499954321,26.102039814059932,3.168455699972593,2.4140614856934044,3371.0,0.0029664787896766538,0.012983763640834454
235,2020-08-25,47,0,1256.0,5154.0,,,2.0,0.0,0.0,24.81956964978531,26.554676342627445,1.0561518999908643,2.1123037999817287,6410.0,0.007332293291731669,0.012134490957861998
236,2020-08-26,72,0,1728.0,5251.0,,,0.0,0.0,0.0,38.021468399671114,29.42137435688836,0.0,1.6596672714142153,6979.0,0.010316664278549936,0.012670084406082232
237,2020-08-27,69,1,1246.0,5079.0,,,4.0,0.5280759499954322,0.07543942142791889,36.437240549684816,30.7792839425909,2.1123037999817287,1.5087884285583777,6325.0,0.01090909090909091,0.012125866719007401
238,2020-08-28,85,0,1078.0,4657.0,,,5.0,0.0,0.07543942142791889,44.886455749611734,35.68284633540563,2.6403797499771606,1.6596672714142153,5735.0,0.014821272885789015,0.013757365391277063
239,2020-08-29,89,0,1087.0,3761.0,,,2.0,0.0,0.07543942142791889,46.99875954959346,37.04075592110817,1.0561518999908643,1.6596672714142153,4848.0,0.018358085808580858,0.015053391774678454
240,2020-08-30,49,0,1048.0,3903.0,,,3.0,0.0,0.07543942142791889,25.875721549776173,31.759996421153847,1.5842278499862965,1.6596672714142153,4951.0,0.00989699050696829,0.01065726806719819
241,2020-08-31,58,0,1173.0,3177.0,,,5.0,0.0,0.07543942142791889,30.628405099735065,35.38108864969395,2.6403797499771606,1.5842278499862965,4350.0,0.013333333333333334,0.012138247287720573
242,2020-09-01,49,0,1299.0,4754.0,,,4.0,0.0,0.07543942142791889,25.875721549776173,35.53196749254979,2.1123037999817287,1.7351066928421341,6053.0,0.008095159425078473,0.012247228163912974
243,2020-09-02,71,2,1426.0,6587.0,,,0.0,1.0561518999908643,0.22631826428375665,37.49339244967568,35.45652807112187,0.0,1.7351066928421341,8013.0,0.008860601522525895,0.012039219198766682
244,2020-09-03,77,1,1577.0,4792.0,,,3.0,0.5280759499954322,0.22631826428375665,40.66184814964828,36.06004344254522,1.5842278499862965,1.6596672714142153,6369.0,0.012089810017271158,0.012207893357078146
245,2020-09-04,61,1,1577.0,4728.0,,,2.0,0.5280759499954322,0.30175768571167555,32.21263294972136,34.24949732827517,1.0561518999908643,1.4333490071304587,6305.0,0.009674861221252974,0.011472691690715854
246,2020-09-05,118,0,1201.0,3829.0,,,1.0,0.0,0.30175768571167555,62.312962099461,36.437240549684816,0.5280759499954322,1.3579095857025398,5030.0,0.02345924453280318,0.012201428651319044
247,2020-09-06,106,0,1540.0,5452.0,,,4.0,0.0,0.30175768571167555,55.97605069951581,40.737287571076195,2.1123037999817287,1.4333490071304587,6992.0,0.015160183066361556,0.012953313302660939
248,2020-09-07,141,1,1257.0,1588.0,,,1.0,0.5280759499954322,0.3771971071395944,74.45870894935594,46.998759549593466,0.5280759499954322,1.1315913214187832,2845.0,0.04956063268892794,0.018128641782031597
249,2020-09-08,40,2,1750.0,2711.0,,,10.0,1.0561518999908643,0.5280759499954322,21.123037999817285,46.319804756742194,5.280759499954321,1.5842278499862965,4461.0,0.008966599417171038,0.01825313320947339
250,2020-09-09,49,0,2214.0,6329.0,,,1.0,0.0,0.3771971071395944,25.875721549776173,44.66013748532798,0.5280759499954322,1.6596672714142153,8543.0,0.005735690038628116,0.01780671728320228
251,2020-09-10,78,1,1654.0,6488.0,,,7.0,0.5280759499954322,0.3771971071395944,41.189924099643704,44.735576906755895,3.696531649968025,1.9614249571258908,8142.0,0.009579955784819455,0.017448166678566322
252,2020-09-11,88,0,2003.0,6550.0,,,6.0,0.0,0.30175768571167555,46.470683599598026,46.772441285309704,3.168455699972593,2.2631826428375663,8553.0,0.010288787559920496,0.01753587044123311
253,2020-09-12,104,0,1634.0,4603.0,,,4.0,0.0,0.30175768571167555,54.919898799524944,45.71628938531884,2.1123037999817287,2.489500907121323,6237.0,0.016674683341350006,0.016566647413882658
254,2020-09-13,87,0,1162.0,4350.0,,,5.0,0.0,0.30175768571167555,45.9426076496026,44.28294037818838,2.6403797499771606,2.564940328549242,5512.0,0.015783744557329463,0.016655727626878072
255,2020-09-14,109,2,1731.0,2667.0,,,8.0,1.0561518999908643,0.3771971071395944,57.5602785495021,41.868878892494976,4.224607599963457,3.093016278544674,4398.0,0.024783992723965437,0.01311620763188343
256,2020-09-15,79,1,1791.0,4988.0,,,5.0,0.5280759499954322,0.30175768571167555,41.71800004963914,44.81101632818381,2.6403797499771606,2.7158191714050797,6779.0,0.01165363622953238,0.013500070033649336
257,2020-09-16,129,2,1716.0,4946.0,,,2.0,1.0561518999908643,0.4526365285675133,68.12179754941074,50.84617004241732,1.0561518999908643,2.7912585928329987,6662.0,0.0193635544881417,0.015446907812151276
258,2020-09-17,149,0,1897.0,4612.0,,,5.0,0.0,0.3771971071395944,78.68331654931939,56.202368963799564,2.6403797499771606,2.6403797499771606,6509.0,0.022891381164541404,0.017348540009254412
259,2020-09-18,163,2,1956.0,7168.0,,,2.0,1.0561518999908643,0.5280759499954322,86.07637984925545,61.86032557089348,1.0561518999908643,2.3386220642654854,9124.0,0.017864971503726436,0.01843085200122669
260,2020-09-19,222,0,1675.0,4089.0,,,3.0,0.0,0.5280759499954322,117.23286089898593,70.7621772993879,1.5842278499862965,2.2631826428375663,5764.0,0.03851492019430951,0.02155088583736376
261,2020-09-20,176,0,1554.0,4901.0,,,6.0,0.0,0.5280759499954322,92.94136719919605,77.47628580647269,3.168455699972593,2.3386220642654854,6455.0,0.02726568551510457,0.02319116311704592
262,2020-09-21,125,2,1013.0,3482.0,,,12.0,1.0561518999908643,0.5280759499954322,66.00949374942901,78.68331654931939,6.336911399945186,2.6403797499771606,4495.0,0.027808676307007785,0.023623260771766255
263,2020-09-22,75,0,2054.0,6017.0,,,8.0,0.0,0.4526365285675133,39.60569624965741,78.38155886360771,4.224607599963457,2.8666980142609173,8071.0,0.009292528806839302,0.02328595971138153
264,2020-09-23,220,0,1812.0,4464.0,,,12.0,0.0,0.30175768571167555,116.17670899899507,85.24654621354833,6.336911399945186,3.6210922285401064,6276.0,0.03505417463352454,0.02552747687500765
265,2020-09-24,189,0,1958.0,5452.0,,,8.0,0.0,0.30175768571167555,99.80635454913667,88.26412307066508,4.224607599963457,3.847410492823863,7410.0,0.025506072874493926,0.025901004262143725
266,2020-09-25,273,0,1494.0,7170.0,,,7.0,0.0,0.15087884285583777,144.16473434875297,96.56245942773616,3.696531649968025,4.224607599963457,8664.0,0.03150969529085872,0.027850250517448338
267,2020-09-26,319,1,1832.0,2894.0,,,11.0,0.5280759499954322,0.22631826428375665,168.45622804854287,103.88008330624429,5.808835449949753,4.828122971386808,4726.0,0.06749894202285231,0.03199082506438302
268,2020-09-27,187,0,1315.0,4409.0,,,10.0,0.0,0.22631826428375665,98.7502026491458,104.7099169419514,5.280759499954321,5.129880657098484,5724.0,0.032669461914744936,0.0327627931214745
269,2020-09-28,220,0,1232.0,4087.0,,,21.0,0.0,0.07543942142791889,116.17670899899507,111.87666197760369,11.089594949904075,5.808835449949754,5319.0,0.041361158112427146,0.03469886195082013
270,2020-09-29,320,0,2048.0,5895.0,,,7.0,0.0,0.07543942142791889,168.98430399853828,130.35932022744382,3.696531649968025,5.733396028521835,7943.0,0.04028704519702883,0.039126650006561486
271,2020-09-30,424,1,1763.0,4279.0,,,15.0,0.5280759499954322,0.15087884285583777,223.90420279806324,145.74896219873926,7.921139249931482,5.959714292805591,6042.0,0.07017543859649122,0.04414397342984244
272,2020-10-01,259,2,1424.0,7257.0,,,13.0,1.0561518999908643,0.30175768571167555,136.77167104881693,151.0297216986936,6.864987349940618,6.336911399945186,8681.0,0.029835272434051378,0.044762430509779225
273,2020-10-02,934,1,1601.0,6811.0,,,10.0,0.5280759499954322,0.3771971071395944,493.22293729573363,200.89517926254797,5.280759499954321,6.563229664228942,8412.0,0.11103185924869234,0.056122739646612595
274,2020-10-03,726,1,1787.0,3887.0,,,22.0,0.5280759499954322,0.3771971071395944,383.3831396966837,231.59902378371095,11.617670899899506,7.39306329993605,5674.0,0.12795206203736342,0.06475889964868561
275,2020-10-04,462,1,1598.0,5916.0,,,17.0,0.5280759499954322,0.4526365285675133,243.97108889788964,252.34486467638865,8.977291149922346,7.921139249931482,7514.0,0.06148522757519297,0.06887543760017818
276,2020-10-05,616,0,1589.0,5715.0,,,22.0,0.0,0.4526365285675133,325.29478519718623,282.2188755618445,11.617670899899506,7.9965786713594005,7304.0,0.08433734939759036,0.07501489349805865
277,2020-10-06,669,1,1999.0,7795.0,,,26.0,0.5280759499954322,0.5280759499954322,353.2828105469441,308.5472336401882,13.729974699881236,9.42992767848986,9794.0,0.06830712681233408,0.07901776230024511
278,2020-10-07,828,1,2098.0,7833.0,,,30.0,0.5280759499954322,0.5280759499954322,437.2468865962178,339.02475989706744,15.842278499862964,10.561518999908643,9931.0,0.08337528949753298,0.08090345528610822
279,2020-10-08,923,1,1962.0,8673.0,,,27.0,0.5280759499954322,0.4526365285675133,487.4141018457839,389.11653572520555,14.258050649876669,11.617670899899506,10635.0,0.08678890456041373,0.08903968844701712
280,2020-10-09,1080,0,1840.0,8351.0,,,23.0,0.0,0.3771971071395944,570.3220259950667,400.13069125368173,12.14574684989494,12.598383378462453,10191.0,0.10597586105387106,0.08831740299061408
281,2020-10-10,902,0,1793.0,8568.0,,,28.0,0.0,0.30175768571167555,476.3245068958798,413.40802942499545,14.7861265998721,13.051019907029966,10361.0,0.08705723385773574,0.0824752846792387
282,2020-10-11,1066,1,1953.0,5171.0,,,33.0,0.5280759499954322,0.30175768571167555,562.9289626951306,458.97343996745843,17.426506349849262,14.258050649876669,7124.0,0.14963503649635038,0.09506811452511833
283,2020-10-12,877,3,1529.0,4985.0,,,28.0,1.5842278499862965,0.5280759499954322,463.122608145994,478.6631289601453,14.7861265998721,14.710687178444182,6514.0,0.13463309794289224,0.10225322146016146
284,2020-10-13,863,7,2095.0,8525.0,,,46.0,3.696531649968025,0.9807124785629454,455.72954484605793,493.29837671716155,24.29149369978988,16.219475607002558,10620.0,0.08126177024482109,0.1041038848076596
285,2020-10-14,1217,4,2010.0,6257.0,,,35.0,2.1123037999817287,1.207030742846702,642.6684311444409,522.6443116526219,18.482658249840124,16.59667271414215,8267.0,0.1472118059755655,0.11322338716166425
286,2020-10-15,763,4,1975.0,9019.0,,,43.0,2.1123037999817287,1.4333490071304587,402.92194984651474,510.574004224155,22.707265849803584,17.803703456988856,10994.0,0.06940149172275786,0.11073947104199912
287,2020-10-16,1299,2,1868.0,5903.0,,,46.0,1.0561518999908643,1.5842278499862965,685.9706590440663,527.0952375168691,24.29149369978988,19.53881014983099,7771.0,0.16715995367391584,0.11948005570200552
288,2020-10-17,1031,2,1988.0,8644.0,,,42.0,1.0561518999908643,1.7351066928421341,544.4463044452906,536.8269228810707,22.17918989980815,20.594962049821852,10632.0,0.09697140707298721,0.12089636616132717
289,2020-10-18,1012,5,1514.0,4608.0,,,40.0,2.6403797499771606,2.0368643785538096,534.4128613953774,532.7531941239631,21.123037999817285,21.123037999817285,6122.0,0.16530545573342045,0.1231349974809086
290,2020-10-19,820,6,1845.0,4835.0,,,41.0,3.168455699972593,2.2631826428375663,433.0222789962544,528.4531471025717,21.651113949812718,22.10375047838023,6680.0,0.12275449101796407,0.12143805363449028
291,2020-10-20,913,3,2156.0,6864.0,,,51.0,1.5842278499862965,1.9614249571258908,482.13334234582953,532.2251181739676,26.93187344976704,22.480947585519825,9020.0,0.10121951219512196,0.12428915962739041
292,2020-10-21,1039,5,2261.0,7060.0,,,36.0,2.6403797499771606,2.0368643785538096,548.670912045254,518.7969011597982,19.010734199835557,22.556387006947745,9321.0,0.11146872653148804,0.11918300542109363
293,2020-10-22,1042,5,1824.0,7835.0,,,43.0,2.6403797499771606,2.1123037999817287,550.2551398952403,539.8444997381876,22.707265849803584,22.556387006947745,9659.0,0.1078786623874107,0.12467974408747261
294,2020-10-23,1252,5,2004.0,5729.0,,,43.0,2.6403797499771606,2.3386220642654854,661.151089394281,536.2988469310753,22.707265849803584,22.33006874266399,7733.0,0.16190353032458296,0.12392882646613934
295,2020-10-24,923,6,1978.0,5476.0,,,48.0,3.168455699972593,2.6403797499771606,487.4141018457839,528.1513894168601,25.347645599780744,22.782705271231503,7454.0,0.12382613361953314,0.12776521597278875
296,2020-10-25,896,8,1689.0,3204.0,,,43.0,4.224607599963457,2.8666980142609173,473.1560511959072,519.4004165312215,22.707265849803584,23.009023535515258,4893.0,0.18311874105865522,0.13030997101925088
297,2020-10-26,727,5,3649.0,3816.0,,,34.0,2.6403797499771606,2.7912585928329987,383.9112156466792,512.384550338425,17.95458229984469,22.480947585519825,7465.0,0.09738780977896852,0.12668615941368008
298,2020-10-27,722,13,2291.0,5027.0,,,41.0,6.864987349940618,3.5456528071121873,381.270835896702,497.9756208456925,21.651113949812718,21.726553371240637,7318.0,0.09866083629406942,0.1263206342849583
299,2020-10-28,840,9,2728.0,5540.0,,,27.0,4.752683549958889,3.8474104928238626,443.583797996163,482.96317598153666,14.258050649876669,21.04759857838937,8268.0,0.10159651669085631,0.12491031859343947
300,2020-10-29,822,8,2100.0,4918.0,,,8.0,4.224607599963457,4.073728757107619,434.0784308962452,466.3665032673945,4.224607599963457,18.407218828412205,7018.0,0.11712738671986321,0.12623156492664697
301,2020-10-30,566,9,,,,,,4.752683549958889,4.3754864428192946,298.8909876974146,414.61506016784216,,15.163323707011696,0.0,inf,inf
302,2020-10-31,649,11,,,,,,5.808835449949753,4.752683549958889,342.72129154703543,393.9446586965924,,11.542231478471589,0.0,inf,inf
303,2020-11-01,685,8,,,,,,4.224607599963457,4.752683549958889,361.73202574687105,378.0269407753015,,8.298336357071076,0.0,inf,inf
